Name,Ranking,,,Publisher
,CCF,CORE,QUALIS,
ACM Computing Surveys,,A*,A1,ACM
ACM Conference on Human Factors in Computing Systems (CHI),A,A*,A1,ACM
ACM Conference on Hypertext and Social Media (HT),,,A2,ACM
ACM Conference On Recommender Systems (RecSys),,B,A1,ACM
ACM Conference on Supporting Groupwork (GROUP),B,,,ACM
ACM Information Hiding and Multimedia Security Workshop (IH&MMSec),C,,,ACM
ACM International Conference on Web Search and Data Mining (WSDM),,A*,A1,ACM
ACM Multimedia (ACM MM),A,A*,,ACM
ACM Symposium on Applied Computing (SAC),,B,A1,ACM
ACM Transactions on Computer-Human Interaction,,A*,A2,ACM
ACM Transactions on Computer-Human Interaction (TOCHI),A,,,ACM
ACM Transactions on Database Systems,,A*,A2,ACM
ACM Transactions on Information Systems,,A,,ACM
"ACM Transactions on Multimedia Computing, Communications, and Applications (TOMCCAP)",B,,,ACM
ACM Transactions on Privacy and Security (TOPS),B,,,ACM
ACM workshop on Digital rights management (DRM),C,,,ACM
ACM/IEEE Symposium on Edge Computing (SEC),C,,,ACM
Advanced Data Mining and Applications (ADMA),,B,,Springer
Advances in Colloid and Interface Science,,,A1,Elsevier
Advances in Multimedia Information Processing (PCM),C,,,Springer
Annals of Operation Research,,,A1,Springer
Annual Conference of the International Speech Communication Association (INTERSPEECH),C,A,A1,
Annual Conference on Neural Information Processing Systems (NeurIPS),,A*,,Curran Associates
Annual International Conference on Mobile Computing and Networking (MOBICOM),,A*,,ACM
Annual Review of Information Science and Technology,,A*,,Information Today
Annual Virtual Meeting of the Cognitive Science Society (CogSci),,A,,Cognitive Science Society
Annual Workshop of The Australasian Language Technology Association (ALTA),,Australasian B,,ACL
Applied Mathematical Modelling,,,A2,Elsevier
Applied Mathematics and Computation,,,A1,Elsevier
Applied Soft Computing,,,A1,Elsevier
Artifical Intelligence,,A*,,Elsevier
Artifical Intelligence in Medicine,,A,,Elsevier
Artificial Intelligence (General Ed.),,,A1,Elsevier
Artificial Intelligence Review,,,A2,Springer
Asia-Pacific Web Conference (APWEB),,B,,Springer
Association for Computational Linguistics (ACL),,A*,A1,Association for Computational Linguistics (ACL)
Association for the Advancement of Artificial Intelligence (AAAI),,A*,A1,AAAI
Association of Computer/Information Sciences and Engineering Departments at Minority Institutions (ADMI),,B,,Springer
Australasian Conference on Information Security and Privacy (ACISP),C,Australasian B,,Springer
Australasian Data Mining (AusDM),,Australasian B,,ACM
Australasian Document Computing Symposium (ADCS),,Australasian B,,ACM
Australasian Information Security Conference (AISC),,Australasian B,,Springer
Australasian Joint Conference on Artificial Intelligence (AI),,Australasian C,,Springer
Automatica (Oxford),,,A1,Elsevier
Behaviour & Information Technology (BIT),C,,,Springer
Big Data Analytics and Knowledge Discovery (DaWak),,B,,Springer
Cognition,B,,,Elsevier
Cognitive Science,,A*,,Wiley
Cognitive Systems Research,,,A1,Elsevier
"Collaborative Computing: Networking, Applications and Worksharing (CollaborateCom)",C,,,Springer
Communications of the ACM,,,A1,ACM
Computational Linguistics,,A*,A2,MIT Press
Computational Natural Language Learning (CoNLL),,A,,ACL
Computational Statistics & Data Analysis,,,A2,Elsevier
Computer Journal,,,A2,Elsevier
Computer Speech & Language,,A,A2,Oxford University Press
Computer Supported Cooperative Work,,,A2,Springer
Computer Supported Cooperative Work (CSCW),A,A,A1,ACM
Computer Supported Cooperative Work in Design (CSCWD),C,,,Springer
Computer Vision and Image Understanding,,A,A1,Elsevier
Computers & Mathematics with Applications (1987),,,A1,Elsevier
Computers & Security (Elsevier),B,,,Elsevier
Computers in Human Behavior,,,A1,Elsevier
Conference on Information and Knowledge Management (CIKM),,A,A1,ACM
Conference on Multimedia Modeling (MMM),C,,,Springer
Conference on Uncertainty in Artificial Intelligence (UAI),,A*,A1,AUAI
Data & Knowledge Engineering,,,A2,Elsevier
Data Mining and Knowledge Discovery,,A,A1,Springer
Decision Support Systems,,,A1,Elsevier
Digital Forensics Research Conference (DFRWS),C,,,Elsevier
Document Analysis Systems (DAS),,B,,Springer
Document Engineering (DocEng),,B,,ACM
Economics and Computation (EC),,A*,,ACM
Empirical Methods in Natural Language Processing (EMNLP),,A,A1,ACM
Energy and Buildings,,,A1,Elsevier
ET Image Processing journal (IET-IPR),C,,,IET Research Journals
EURASIP Journal on Information Security,C,,,Springer
Eurographics/IEEE-VGTC Symposium on Visualization (EuroVis),B,,,ACM
Euromicro Conference on Real-Time Systems (ECRTS),,A,A1,Springer
European Chapter of the Association for Computational Linguistics (EACL),,A,,ACM
European Conference on Artificial Intelligence (ECAI),,A,A2,ACM
European Conference on Computer Supported Cooperative Work (ECSCW),B,B,,Springer
European Conference on Computer Vision (ECCV),,A,A1,Springer Science+Business Media
European Conference on Information Retrieval (ECIR),,A,A2,Springer
European Conference on Information Systems (ECIS),,,A2,Association for Information Systems
European Conference on Machine Learning (ECML),,,A1,Springer
European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases (ECML PKDD),,A,,Springer
European Journal of Operational Research,,A,A1,Elsevier
"European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning (ESANN)",,B,,
Evolutionary Computation,,A,A1,MIT Press
Expert Systems with Applications,,,A1,Elsevier
Extended Semantic Web Conference (ESWC),,A,,Semantic Technology Institute (STI) International
First Monday,,,A2,First Monday Editorial Group
Frontiers of Computer Science (FCS),C,,,Springer
Fuzzy Sets and Systems,,A,,Elsevier
Genetic and Evolutionary Computation Conference (GECCO),,,A1,ACM
Hawaii International Conference on System Sciences (HICSS),,,A1,IEEE Computer Society
