Publisher,Name,Journal_or_Conference,CCF,CORE,QUALIS,SJR 2022,SJR-Quartile,H-Index (2022)
ACM,ACM Computing Surveys,,,A*,A1,4.46,Q1,190
ACM,ACM Conference on Human Factors in Computing Systems (CHI),,A,A*,A1,,,216
ACM,ACM Conference on Hypertext and Social Media (HT),,,,A2,,,7
ACM,ACM Conference On Recommender Systems (RecSys),,,B,B1,,,18
ACM,ACM Information Hiding and Multimedia Security Workshop (IH&MMSec),,C,,,,,10
ACM,ACM International Conference on Information and Knowledge Management (CIKM),,,A,A1,,,
ACM,ACM International Conference on Web Search and Data Mining (WSDM),,,A*,A1,,,28
ACM,ACM Multimedia (ACM MM),,A,A*,,,,41
ACM,ACM Symposium on Applied Computing (SAC),,,B,A1,,,73
ACM,ACM Transactions on Computer-Human Interaction (TOCHI),,,,,0.85,Q2,100
ACM,ACM Transactions on Database Systems,,,A*,A2,1.71,Q1,86
ACM,ACM Transactions on Information Systems,,,A,,1.86,Q1,89
ACM,"ACM Transactions on Multimedia Computing, Communications, and Applications (TOMCCAP)",,,,,1.07,Q1,57
ACM,ACM Transactions on Privacy and Security (TOPS),,B,,,0.9,Q1,21
ACM,ACM workshop on Digital rights management (DRM),,C,,,,,8
ACM,ACM/IEEE Symposium on Edge Computing (SEC),,C,,,,,0
Springer,Advanced Data Mining and Applications (ADMA),,,B,,,,
Elsevier,Advances in Colloid and Interface Science,,,,A1,2.24,Q1,210
Springer,Advances in Multimedia Information Processing (PCM),,C,,,,,
Springer,Annals of Operation Research,,,,A1,1.05,Q1,118
,Annual Conference of the International Speech Communication Association (INTERSPEECH),,C,A,A1,,,22
Curran Associates,Annual Conference on Neural Information Processing Systems (NeurIPS),,,A*,,,,71
ACM,Annual International Conference on Mobile Computing and Networking (MOBICOM),,,A*,A1,,,144
Information Today,Annual Review of Information Science and Technology,,,A*,,,,59
Cognitive Science Society,Annual Virtual Meeting of the Cognitive Science Society (CogSci),,,A,B2,,,
ACL,Annual Workshop of The Australasian Language Technology Association (ALTA),,,,B4,,,
Elsevier,Applied Mathematical Modelling,,,,A2,1.08,Q1,131
Elsevier,Applied Mathematics and Computation,,,,A1,0.96,Q1,166
Elsevier,Applied Soft Computing,,,,A1,1.88,Q1,171
Elsevier,Artifical Intelligence,,,A*,,,,
Elsevier,Artifical Intelligence in Medicine,,,A,,,,
Elsevier,Artificial Intelligence (General Ed.),,,,A1,,,
Springer,Artificial Intelligence Review,,,,A2,2.49,Q1,101
Springer,Asia-Pacific Web Conference (APWEB),,,,B2,,,11
Association for Computational Linguistics (ACL),Association for Computational Linguistics (ACL),,,A*,A1,,,77
AAAI,Association for the Advancement of Artificial Intelligence (AAAI),,,A*,A1,,,
Springer,Association of Computer/Information Sciences and Engineering Departments at Minority Institutions (ADMI),,,B,,,,
Springer,Australasian Conference on Information Security and Privacy (ACISP),,C,Australasian B,,,,
ACM,Australasian Data Mining (AusDM),,,Australasian B,,,,5
ACM,Australasian Document Computing Symposium (ADCS),,,Australasian B,,,,
Springer,Australasian Information Security Conference (AISC),,,Australasian B,,,,
Springer,Australasian Joint Conference on Artificial Intelligence (AI),,,Australasian C,,,,
Elsevier,Automatica (Oxford),,,,A1,3.66,Q1,305
Springer,Behaviour & Information Technology (BIT),,C,,,0.94,Q1,88
Springer,Big Data Analytics and Knowledge Discovery (DaWak),,,B,,,,
Elsevier,Cognition,,B,,,1.69,Q1,214
Wiley,Cognitive Science,,,A*,,1.06,Q1,129
Elsevier,Cognitive Systems Research,,,,A1,1.07,Q1,63
Springer,"Collaborative Computing: Networking, Applications and Worksharing (CollaborateCom)",,C,,,,,12
ACM,Communications of the ACM,,,,A1,1.51,Q1,230
MIT Press,Computational Linguistics,,,A*,A2,1.24,Q1,111
ACL,Computational Natural Language Learning (CoNLL),,,A,,,,
Elsevier,Computational Statistics & Data Analysis,,,,A2,0.88,Q1,126
Elsevier,Computer Journal,,,,A2,0.42,Q2,70
Elsevier,Computer Law & Security Review (CLSR),,C,,,0.72,Q1,49
Oxford University Press,Computer Speech & Language,,,A,A2,0.81,Q2,78
Springer,Computer Supported Cooperative Work,,,,A2,0.54,Q2,71
ACM,Computer Supported Cooperative Work (CSCW),,A,A,A1,,,97
Springer,Computer Supported Cooperative Work in Design (CSCWD),,C,B,B2,,,5
Elsevier,Computer Vision and Image Understanding,,,A,A1,1.21,Q1,147
Elsevier,Computers & Mathematics with Applications (1987),,,,A1,0.86,Q1,143
Elsevier,Computers & Security (Elsevier),,B,,,1.61,Q1,112
Elsevier,Computers and Education: Artificial Intelligence,,,,,1.7,Q1,17
Elsevier,Computers in Human Behavior,,,,A1,2.46,Q1,226
Springer,Conference on Multimedia Modeling (MMM),,C,,,,,
AUAI,Conference on Uncertainty in Artificial Intelligence (UAI),,,A*,A1,,,
Elsevier,Data & Knowledge Engineering,,,,A2,0.56,Q2,92
Springer,Data Mining and Knowledge Discovery,,,A,A1,1.64,Q1,110
Elsevier,Decision Support Systems,,,,A1,2.08,Q1,170
Elsevier,Digital Forensics Research Conference (DFRWS),,C,,,,,
Springer,Document Analysis Systems (DAS),,,B,,,,
ACM,Document Engineering (DocEng),,,B,,,,
ACM,Economics and Computation (EC),,,A*,,,,
ACM,Empirical Methods in Natural Language Processing (EMNLP),,,A,A1,,,
Elsevier,Energy and Buildings,,,,A1,1.61,Q1,214
IET Research Journals,ET Image Processing journal (IET-IPR),,C,,,,,
Springer,EURASIP Journal on Information Security,,C,,,0.9,Q2,31
ACM,Eurographics/IEEE-VGTC Symposium on Visualization (EuroVis),,B,,,,,
Springer,Euromicro Conference on Real-Time Systems (ECRTS),,,A,A1,,,
ACM,European Chapter of the Association for Computational Linguistics (EACL),,,A,,,,48
